2025-06-23 13:42:24,353 INFO  Logger.cs: 70 - 
2025-06-23 15:33:14,244 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:14,246 INFO  ExportHelper.cs: 270 - Exporting link: link_4_logo_left
2025-06-23 15:33:14,247 INFO  ExportHelper.cs: 272 - Link link_4_logo_left has 0 children
2025-06-23 15:33:14,247 INFO  ExportHelper.cs: 317 - link_4_logo_left: Exporting STL with coordinate frame Origin_j4_logo_left
2025-06-23 15:33:14,248 INFO  ExportHelper.cs: 322 - link_4_logo_left: Reference geometry name 
2025-06-23 15:33:14,272 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_4_logo_left.STL
2025-06-23 15:33:14,349 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:14,351 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2025-06-23 15:33:14,352 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2025-06-23 15:33:14,353 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2025-06-23 15:33:14,353 INFO  ExportHelper.cs: 272 - Link link_6 has 0 children
2025-06-23 15:33:14,354 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Origin_j6
2025-06-23 15:33:14,354 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2025-06-23 15:33:14,385 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_6.STL
2025-06-23 15:33:14,454 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:14,455 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_j5
2025-06-23 15:33:14,456 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2025-06-23 15:33:14,483 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_5.STL
2025-06-23 15:33:14,859 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:14,861 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_j4
2025-06-23 15:33:14,861 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2025-06-23 15:33:14,907 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_4.STL
2025-06-23 15:33:15,934 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:15,935 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_j3
2025-06-23 15:33:15,935 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2025-06-23 15:33:15,958 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_3.STL
2025-06-23 15:33:16,594 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:16,596 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_j2
2025-06-23 15:33:16,596 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2025-06-23 15:33:16,618 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_2.STL
2025-06-23 15:33:17,094 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:17,096 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_j1
2025-06-23 15:33:17,096 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2025-06-23 15:33:17,119 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\link_1.STL
2025-06-23 15:33:18,053 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:18,054 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-06-23 15:33:18,055 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-06-23 15:33:18,101 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\meshes\base_link.STL
2025-06-23 15:33:18,522 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-06-23 15:33:18,524 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-06-23 15:33:18,637 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-06-23 15:33:18,643 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-06-23 15:33:18,644 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\urdf\MZ10LF-01-A.001.urdf
2025-06-23 15:33:18,926 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\urdf\MZ10LF-01-A.001.csv
2025-06-23 15:33:18,950 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,951 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,952 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,952 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,953 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,953 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,953 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,954 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,955 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,956 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-06-23 15:33:18,957 INFO  ExportHelper.cs: 234 - Copying log file
2025-06-23 15:33:18,961 INFO  ExportHelper.cs: 439 - Copying C:\Users\kilinc\sw2urdf_logs\sw2urdf.log to C:\Users\kilinc\Desktop\MZ07F-URDF\URDF\MZ10LF-01-A.001\export.log
2025-06-23 15:33:18,965 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-06-23 15:33:18,965 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-06-23 15:48:53,785 INFO  SwAddin.cs: 294 - Assembly export called for file mz07f.SLDASM
2025-06-23 15:48:53,786 INFO  SwAddin.cs: 299 - Save is required
2025-06-23 15:48:53,786 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-23 15:48:54,305 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-23 15:48:54,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz07f.SLDASM
2025-06-23 15:48:54,310 INFO  ExportHelperExtension.cs: 1136 - Found 82 in mz07f.SLDASM
2025-06-23 15:48:54,312 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in mz07f.SLDASM
2025-06-23 15:48:54,312 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:48:54,313 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:48:54,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2025-06-23 15:48:54,313 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:48:54,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2025-06-23 15:48:54,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2025-06-23 15:48:54,315 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:48:54,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2025-06-23 15:48:54,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_right-1
2025-06-23 15:48:54,317 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:48:54,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_right-1
2025-06-23 15:48:54,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_left-1
2025-06-23 15:48:54,319 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:48:54,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_left-1
2025-06-23 15:48:54,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_right-1
2025-06-23 15:48:54,320 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:48:54,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_right-1
2025-06-23 15:48:54,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_left-1
2025-06-23 15:48:54,322 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:48:54,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_left-1
2025-06-23 15:48:54,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-06-23 15:48:54,324 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:48:54,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-06-23 15:48:54,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2025-06-23 15:48:54,327 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:48:54,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2025-06-23 15:48:54,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2025-06-23 15:48:54,329 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:48:54,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2025-06-23 15:48:54,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-06-23 15:48:54,331 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:48:54,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-06-23 15:48:54,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-06-23 15:48:54,333 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:48:54,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-06-23 15:48:54,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz07f.SLDASM
2025-06-23 15:48:54,335 INFO  ExportHelperExtension.cs: 1136 - Found 82 in mz07f.SLDASM
2025-06-23 15:48:54,336 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mz07f.SLDASM
2025-06-23 15:48:54,336 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:48:54,337 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:48:54,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2025-06-23 15:48:54,338 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:48:54,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2025-06-23 15:48:54,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2025-06-23 15:48:54,339 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:48:54,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2025-06-23 15:48:54,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_right-1
2025-06-23 15:48:54,341 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:48:54,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_right-1
2025-06-23 15:48:54,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_left-1
2025-06-23 15:48:54,342 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:48:54,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_left-1
2025-06-23 15:48:54,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_right-1
2025-06-23 15:48:54,344 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:48:54,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_right-1
2025-06-23 15:48:54,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_left-1
2025-06-23 15:48:54,345 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:48:54,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_left-1
2025-06-23 15:48:54,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-06-23 15:48:54,347 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:48:54,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-06-23 15:48:54,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2025-06-23 15:48:54,348 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:48:54,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2025-06-23 15:48:54,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2025-06-23 15:48:54,349 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:48:54,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2025-06-23 15:48:54,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-06-23 15:48:54,351 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:48:54,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-06-23 15:48:54,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-06-23 15:48:54,352 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:48:54,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-06-23 15:48:54,533 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-23 15:48:54,534 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
